.. _crossref_sequence_36:

==================
rrnB T1 terminator
==================

rrnB T1 terminator appears in
1350 plasmids
under 1 name.


- **rrnB T1 terminator**
    - :doc:`pKG2452: EF1a-Puro-T2A-mGL-DSF </plasmids/pKG02452>`

    - :doc:`pKG2451: EF1a-mRuby2-DSF </plasmids/pKG02451>`

    - :doc:`pKG2450: hPGK-Puro-T2A-mGL-DSF </plasmids/pKG02450>`

    - :doc:`pKG2449: hPGK-mRuby2-DSF </plasmids/pKG02449>`

    - :doc:`pKG2448: EFS-Puro-T2A-mGL-DSF </plasmids/pKG02448>`

    - :doc:`pKG2447: EFS-mRuby2-DSF </plasmids/pKG02447>`

    - :doc:`pKG2446: EF1a-Puro-T2A-mGL-USF </plasmids/pKG02446>`

    - :doc:`pKG2445: EF1a-mRuby2-USF </plasmids/pKG02445>`

    - :doc:`pKG2444: hPGK-Puro-T2A-mGL-USF </plasmids/pKG02444>`

    - :doc:`pKG2443: hPGK-mRuby2-bGH-USF </plasmids/pKG02443>`

    - :doc:`pKG2442: EFS-mRuby2-bGH-USF </plasmids/pKG02442>`

    - :doc:`pKG2441: pShip-Cag-mRuby2-P2A-PuroR-bGH </plasmids/pKG02441>`

    - :doc:`pKG2440: pShip-UbC-mRuby2-P2A-Puro-bGH </plasmids/pKG02440>`

    - :doc:`pKG2439: pShip-hPGK-mRuby2-P2A-Puro-bGH </plasmids/pKG02439>`

    - :doc:`pKG2438: pShip-CMVold-mRuby2-P2A-Puro-bGH </plasmids/pKG02438>`

    - :doc:`pKG2437: pShip-EFS-mRuby2-P2A-Puro-bGH </plasmids/pKG02437>`

    - :doc:`pKG2436: pShip-EF1a-mRuby2-P2A-Puro-bGH </plasmids/pKG02436>`

    - :doc:`pKG2435: pShip-UbC-mRuby-sTRSVctl-bGH </plasmids/pKG02435>`

    - :doc:`pKG2434: pShip-UbC-mRuby-sTRSV-bGH </plasmids/pKG02434>`

    - :doc:`pKG2433: pShip-UbC-mRuby-Rz.p2g6-bGH </plasmids/pKG02433>`

    - :doc:`pKG2432: pShip-UbC-iCre-Rz.p2g6-bGH </plasmids/pKG02432>`

    - :doc:`pKG2428: USF.TRE.5xBFP.bGH </plasmids/pKG02428>`

    - :doc:`pKG2427: USF.TRE.3xBFP.bGH </plasmids/pKG02427>`

    - :doc:`pKG2412: pENTR-mMdm2 </plasmids/pKG02412>`

    - :doc:`pKG2411: pShip-EFS-rtTA-bGH </plasmids/pKG02411>`

    - :doc:`pKG2410: pShip-TRE3G-mRuby2-bGH </plasmids/pKG02410>`

    - :doc:`pKG2403: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02403>`

    - :doc:`pKG2390: U6_crGFP_DSI </plasmids/pKG02390>`

    - :doc:`pKG2389: U6_crGFP_DSF </plasmids/pKG02389>`

    - :doc:`pKG2360: pShip.USF-EFS-rtTA-P2A-mGL-bGH </plasmids/pKG02360>`

    - :doc:`pKG2359: pShip.USF-EF1a-rtTA-P2A-mGL-bGH </plasmids/pKG02359>`

    - :doc:`pKG2358: pShip.USF-hPGK-rtTA-P2A-mGL-bGH </plasmids/pKG02358>`

    - :doc:`pKG2349: pShip.USF-TRE3G-mRuby2 </plasmids/pKG02349>`

    - :doc:`pKG2348: pShip.USF-TRE3G-mRuby2-SV40pA </plasmids/pKG02348>`

    - :doc:`pKG2345: pShip.USF-hPGK-mRuby2 </plasmids/pKG02345>`

    - :doc:`pKG2344: pShip.USF-hPGK-mRuby2-SV40pA </plasmids/pKG02344>`

    - :doc:`pKG2343: pShip.DSF-EFS-rtTA-P2A-mGL-Rz.sTRSVctl-WPRE </plasmids/pKG02343>`

    - :doc:`pKG2342: pShip.DSF-EFS-rtTA-P2A-mGL-Rz.sTRSV-WPRE </plasmids/pKG02342>`

    - :doc:`pKG2339: pShip.USF-hPGK-mRuby2-bGH </plasmids/pKG02339>`

    - :doc:`pKG2338: pShip.USF-CMV-mRuby2-bGH </plasmids/pKG02338>`

    - :doc:`pKG2326: pShip-EFS-SNAP-iRFP-TS.FF6x4-bGH </plasmids/pKG02326>`

    - :doc:`pKG2325: pShip-EFS-SNAP-iRFP-TS.FF4x4-bGH </plasmids/pKG02325>`

    - :doc:`pKG2324: pShip-UbC-dSNAP-tagBFP-Rz.p2g6-bGH </plasmids/pKG02324>`

    - :doc:`pKG2323: pShip-UbC-SNAP-tagBFP-Rz.p2g6-bGH </plasmids/pKG02323>`

    - :doc:`pKG2322: pShip-EFS-dSNAP-iRFP-bGH </plasmids/pKG02322>`

    - :doc:`pKG2321: pShip-EFS-SNAP-iRFP-bGH </plasmids/pKG02321>`

    - :doc:`pKG2320: pShip.DSF-UbC-H2B-Halo-Rz.p2g6-WPRE </plasmids/pKG02320>`

    - :doc:`pKG2319: pShip.DSF-EF1a-H2B-Halo-Rz.p2g6-WPRE </plasmids/pKG02319>`

    - :doc:`pKG2318: pShip.DSF-UbC-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02318>`

    - :doc:`pKG2317: pShip.DSF-EF1a-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02317>`

    - :doc:`pKG2316: pShip.DSF-UbC-mGL-Rz.p2g6-WPRE </plasmids/pKG02316>`

    - :doc:`pKG2315: pShip.DSF-EF1a-mGL-Rz.p2g6-WPRE </plasmids/pKG02315>`

    - :doc:`pKG2309: pShip-EFS-ZF10-NS3-p65-bGH </plasmids/pKG02309>`

    - :doc:`pKG2308: pShip-EFS-ZF3-p65-ERT2-bGH </plasmids/pKG02308>`

    - :doc:`pKG2307: pShip-EFS-ABI1-ZF1-2A-p65-PYL1-bGH </plasmids/pKG02307>`

    - :doc:`pKG2306: pShip-BS.ZF10x8-ybTATA-mRuby2-bGH </plasmids/pKG02306>`

    - :doc:`pKG2305: pShip-BS.ZF3x8-ybTATA-mRuby2-bGH </plasmids/pKG02305>`

    - :doc:`pKG2304: pShip-BS.ZF1x8-ybTATA-mRuby2-bGH </plasmids/pKG02304>`

    - :doc:`pKG2298: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02298>`

    - :doc:`pKG2296: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02296>`

    - :doc:`pKG2294: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02294>`

    - :doc:`pKG2292: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02292>`

    - :doc:`pKG2290: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02290>`

    - :doc:`pKG2288: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02288>`

    - :doc:`pKG2286: pShip.USF-ZF37x1-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02286>`

    - :doc:`pKG2281: pShip-EF1a-iCre-Rz.p2g6-bGH </plasmids/pKG02281>`

    - :doc:`pKG2274: pSHIP_USF_EFS-attL(bxb1)--(mGL-BGH)rev-attRrev(bxb1)-RbG </plasmids/pKG02274>`

    - :doc:`pKG2247: pSHIP pCAG-3xHA-rtTA-2A-iRFP713-bGH </plasmids/pKG02247>`

    - :doc:`pKG2246: pSHIP pCAG-3xHA-rtTA-bGH </plasmids/pKG02246>`

    - :doc:`pKG2245: pSHIP EFs-Puro(C)-2A-SR39h-bGH </plasmids/pKG02245>`

    - :doc:`pKG2244: pSHIP EFs-Puro(N)-2A-iCasp9-bGH </plasmids/pKG02244>`

    - :doc:`pKG2234: pENTR_CMV_mGL-Rz.Theo.Cauaa-bGH </plasmids/pKG02234>`

    - :doc:`pKG2233: pENTR_CMV_mGL-Rz.STRSV.ctl-bGH </plasmids/pKG02233>`

    - :doc:`pKG2232: pENTR_CMV_mGL-Rz.STRSV-bGH </plasmids/pKG02232>`

    - :doc:`pKG2231: pENTR_CMV_mGL-Rz.p2g6-bGH </plasmids/pKG02231>`

    - :doc:`pKG2230: pENTR-mMDM2.wt </plasmids/pKG02230>`

    - :doc:`pKG2228: pENTR-TagBFP-IRES-HRAS </plasmids/pKG02228>`

    - :doc:`pKG2226: pENTR-HRAS-IRES-TagBFP </plasmids/pKG02226>`

    - :doc:`pKG2221: VloxP.hPGK.BFP.VloxP.USI </plasmids/pKG02221>`

    - :doc:`pKG2220: pSHSK48_UBC.d-mGL-BGH </plasmids/pKG02220>`

    - :doc:`pKG2219: pSHSK47_CMV-mGL-BGH </plasmids/pKG02219>`

    - :doc:`pKG2218: pSHSK46_hPGK-mGL-BGH </plasmids/pKG02218>`

    - :doc:`pKG2217: pSHSK45_EFS-mGL-BGH </plasmids/pKG02217>`

    - :doc:`pKG2216: pShip-EFS-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-bGH </plasmids/pKG02216>`

    - :doc:`pKG2215: pShip-ZF43x6-C-mRuby2-bGH </plasmids/pKG02215>`

    - :doc:`pKG2212: pSHIP-DSF-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02212>`

    - :doc:`pKG2211: pENTR-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02211>`

    - :doc:`pKG2199: pSHSK17_pSHIP_USF-EFS-mGL </plasmids/pKG02199>`

    - :doc:`pKG2188: pShip.DSF-EFS-mGL-AID-rtTA-WPRE </plasmids/pKG02188>`

    - :doc:`pKG2187: pShip.DSF-EFS-AID-rtTA-P2A-AID-mGL-WPRE </plasmids/pKG02187>`

    - :doc:`pKG2165: pENTR-c-Myc-IRES-p53DD </plasmids/pKG02165>`

    - :doc:`pKG2164: pENTR-PhiC31-LPv3 </plasmids/pKG02164>`

    - :doc:`pKG2163: pENTR-Bxb1-LPv3 </plasmids/pKG02163>`

    - :doc:`pKG2158: EF1a.mRuby2.0x.USF </plasmids/pKG02158>`

    - :doc:`pKG2157: VloxP.hPGK.TagBFP.DSI </plasmids/pKG02157>`

    - :doc:`pKG2156: VloxP.hPGK.TagBFP.DSF </plasmids/pKG02156>`

    - :doc:`pKG2155: VloxP.hPGK.TagBFP.USF </plasmids/pKG02155>`

    - :doc:`pKG2154: pTET037_pHS005-MDM2-promoter-tagBFP-bGH </plasmids/pKG02154>`

    - :doc:`pKG2153: pTET035_pHS005-p21-promoter-mRuby2-bGH </plasmids/pKG02153>`

    - :doc:`pKG2140: pENTR-tagBFP-ALFA </plasmids/pKG02140>`

    - :doc:`pKG2139: pENTR-PIB </plasmids/pKG02139>`

    - :doc:`pKG2126: pENTR-UbC.d-tagBFP-TS.FF4x2-WPRE </plasmids/pKG02126>`

    - :doc:`pKG2118: pShip-EF1a-mRuby2-WPRE </plasmids/pKG02118>`

    - :doc:`pKG2117: pShip-EF1a-mRuby2-SV40 </plasmids/pKG02117>`

    - :doc:`pKG2116: pShip-EF1a-mRuby2-bGH </plasmids/pKG02116>`

    - :doc:`pKG2114: MJ.DSF-EFS-osTIR1.d-bGH </plasmids/pKG02114>`

    - :doc:`pKG2083: pENTR-STRAIGHT-IN-phi31-LP </plasmids/pKG02083>`

    - :doc:`pKG2082: pENTR-STRAIGHT-IN-Bxb1-LP </plasmids/pKG02082>`

    - :doc:`pKG2077: pShip-CAG-mRuby2-WPRE </plasmids/pKG02077>`

    - :doc:`pKG2076: pShip-CAG-mRuby2-SV40 </plasmids/pKG02076>`

    - :doc:`pKG2075: pShip-CAG-mRuby2-bGH </plasmids/pKG02075>`

    - :doc:`pKG2074: (DO NOT USE) pShip-CMV-mRuby2-WPRE </plasmids/pKG02074>`

    - :doc:`pKG2073: (DO NOT USE) pShip-CMV-mRuby2-SV40 </plasmids/pKG02073>`

    - :doc:`pKG2072: (DO NOT USE) pShip-CMV-mRuby2-bGH </plasmids/pKG02072>`

    - :doc:`pKG2067: pShip.DSF-EFS-mGL-WPRE </plasmids/pKG02067>`

    - :doc:`pKG2063: pShip.DSF-EFS-rtTA-P2A-SNAP-WPRE </plasmids/pKG02063>`

    - :doc:`pKG2062: pShip.DSF-EFS-rtTA-P2A-mRuby2-WPRE </plasmids/pKG02062>`

    - :doc:`pKG2045: pShip_DSF_EFS-HRASg12v.d-IRES-p53DD-WPRE </plasmids/pKG02045>`

    - :doc:`pKG2044: pShip_DSF_hPGK.d-rtTA-P2A-puroR-WPRE </plasmids/pKG02044>`

    - :doc:`pKG2043: pShip_DSF_EFS-HRASg12v.d-IRES-rtTA-P2A-p53DD-WPRE </plasmids/pKG02043>`

    - :doc:`pKG2032: pSHSK42_DSF-UbC.d-mRuby2-bGH </plasmids/pKG02032>`

    - :doc:`pKG2031: pSHSK41_DSF-EF1a-mRuby2-bGH </plasmids/pKG02031>`

    - :doc:`pKG2030: pSHSK40_DSF-UbC.d </plasmids/pKG02030>`

    - :doc:`pKG2029: pSHSK39_DSF-EF1a </plasmids/pKG02029>`

    - :doc:`pKG2028: pSHSK38_USF-mGL-bGH </plasmids/pKG02028>`

    - :doc:`pKG2027: pSHSK37_USF-EF1a-mGL-bGH </plasmids/pKG02027>`

    - :doc:`pKG2023: pShip-UbC.d-mRuby2-WPRE </plasmids/pKG02023>`

    - :doc:`pKG2022: pShip-UbC.d-mRuby2-SV40 </plasmids/pKG02022>`

    - :doc:`pKG2021: pShip-UbC.d-mRuby2-bGH </plasmids/pKG02021>`

    - :doc:`pKG1998: pTET52_USF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01998>`

    - :doc:`pKG1997: pTET51_DSF-ZF43x12-mGL-bGH </plasmids/pKG01997>`

    - :doc:`pKG1996: pTET50_DSF-ZF43x6-mGL-bGH </plasmids/pKG01996>`

    - :doc:`pKG1995: pENTR-loxP-dual-LP </plasmids/pKG01995>`

    - :doc:`pKG1994: pENTR-attP-dual-LP </plasmids/pKG01994>`

    - :doc:`pKG1982: pENTR-nRasQ61R-IRES-p53DD </plasmids/pKG01982>`

    - :doc:`pKG1981: pENTR-nRasG12V-IRES-p53DD </plasmids/pKG01981>`

    - :doc:`pKG1980: pENTR-kRasG12V-IRES-p53DD </plasmids/pKG01980>`

    - :doc:`pKG1979: pENTR-kRasG12D-IRES-p53DD </plasmids/pKG01979>`

    - :doc:`pKG1978: pENTR-kRasG12C-IRES-p53DD </plasmids/pKG01978>`

    - :doc:`pKG1977: pShip_tet.BFP </plasmids/pKG01977>`

    - :doc:`pKG1975: pShip-hPGK.d-mRuby2-WPRE </plasmids/pKG01975>`

    - :doc:`pKG1974: pShip-hPGK.d-mRuby2-SV40 </plasmids/pKG01974>`

    - :doc:`pKG1973: pShip-hPGK.d-mRuby2-bGH </plasmids/pKG01973>`

    - :doc:`pKG1972: pShip-EFS-mRuby2-WPRE </plasmids/pKG01972>`

    - :doc:`pKG1971: pShip-EFS-mRuby2-SV40 </plasmids/pKG01971>`

    - :doc:`pKG1970: pShip-EFS-mRuby2-bGH </plasmids/pKG01970>`

    - :doc:`pKG1969: pShip-EFS-osTIR1-P2A-mAID-EGFP-bGH </plasmids/pKG01969>`

    - :doc:`pKG1940: pShip.DSF-EFS-mAID-rtTA-P2A-mAID-mGL-WPRE </plasmids/pKG01940>`

    - :doc:`pKG1939: pENTR-EFS-osTIR1.d-bGH </plasmids/pKG01939>`

    - :doc:`pKG1938: pENTR-MKOS </plasmids/pKG01938>`

    - :doc:`pKG1924: pShip-EFS-mCherry-NLS-bGH </plasmids/pKG01924>`

    - :doc:`pKG1923: pShip-EFS-mGL-bGH </plasmids/pKG01923>`

    - :doc:`pKG1922: pShip-EFS-mNgn2-x3HA-P2A-mRuby2-bGH </plasmids/pKG01922>`

    - :doc:`pKG1921: pShip-EFS-HRasG12V-IRES-p53DD-bGH </plasmids/pKG01921>`

    - :doc:`pKG1917: pENTR-ErkKTR-TagBFP-P2A-H2B-mCherry </plasmids/pKG01917>`

    - :doc:`pKG1915: MJ.Spacer-cHS4-core </plasmids/pKG01915>`

    - :doc:`pKG1913: pShip-DSF-EFS-iRFP670-SLBP-WPRE </plasmids/pKG01913>`

    - :doc:`pKG1904: pENTR-Halo-p53-3xHA-IRES-tagBFP </plasmids/pKG01904>`

    - :doc:`pKG1900: pShip-DSF-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01900>`

    - :doc:`pKG1899: pENTR-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01899>`

    - :doc:`pKG1898: pENTR-EFS-Halo-NLS-WPRE </plasmids/pKG01898>`

    - :doc:`pKG1897: pENTR-EFS-H2B-Halo-WPRE </plasmids/pKG01897>`

    - :doc:`pKG1896: pENTR-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01896>`

    - :doc:`pKG1895: pENTR-EFS-TetR-T2A-mGreenLantern-WPRE </plasmids/pKG01895>`

    - :doc:`pKG1894: pENTR-CMV-TetO2x-Halo-p53-3xHA-WPRE </plasmids/pKG01894>`

    - :doc:`pKG1892: pENTR-tagBFP-gem-WPRE </plasmids/pKG01892>`

    - :doc:`pKG1861: pShip.DSF-TRE3G-DEST-WPRE </plasmids/pKG01861>`

    - :doc:`pKG1857: pShip.DSF-TRE3G-mRuby2-WPRE </plasmids/pKG01857>`

    - :doc:`pKG1855: pShip.DSF-hPGK-rtTA-P2A-PuroR-WPRE </plasmids/pKG01855>`

    - :doc:`pKG1854: pShip.DSF-EFS-rtTA-P2A-PuroR-WPRE </plasmids/pKG01854>`

    - :doc:`pKG1853: pShip.DSF-UbC-PuroR-T2A-mGL-SV40pA </plasmids/pKG01853>`

    - :doc:`pKG1852: pShip.DSF-UbC-mGL-WPRE </plasmids/pKG01852>`

    - :doc:`pKG1842: tet.BFP.0xSpacer.USF </plasmids/pKG01842>`

    - :doc:`pKG1838: MJ_DSF_hpGK_crRNA </plasmids/pKG01838>`

    - :doc:`pKG1826: pTET42_DSF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01826>`

    - :doc:`pKG1824: pTET40_USF-ZF43x12-mGL-bGH </plasmids/pKG01824>`

    - :doc:`pKG1822: pTET38_USF-ZF43x6-mGL-bGH </plasmids/pKG01822>`

    - :doc:`pKG1812: MJ_USF_EFS_dCas12a </plasmids/pKG01812>`

    - :doc:`pKG1805: tet.BFP.0xSpacer.USI </plasmids/pKG01805>`

    - :doc:`pKG1804: tet.BFP.2xSpacer.USF </plasmids/pKG01804>`

    - :doc:`pKG1767: tet.BFP.1xSpacer.USF </plasmids/pKG01767>`

    - :doc:`pKG1752: pENTR-uORFx6-Lhx3-P2A-mRuby2 </plasmids/pKG01752>`

    - :doc:`pKG1751: pENTR-uORFx3-Lhx3-P2A-mRuby2 </plasmids/pKG01751>`

    - :doc:`pKG1750: pENTR-uORFx2-Lhx3-P2A-mRuby2 </plasmids/pKG01750>`

    - :doc:`pKG1749: pENTR-uORFx1-Lhx3-P2A-mRuby2 </plasmids/pKG01749>`

    - :doc:`pKG1748: pENTR-uORFwx1-Lhx3-P2A-mRuby2 </plasmids/pKG01748>`

    - :doc:`pKG1747: pENTR-Lhx3-P2A-mRuby2 </plasmids/pKG01747>`

    - :doc:`pKG1746: pENTR-uORFx6-Isl1-P2A-mRuby2 </plasmids/pKG01746>`

    - :doc:`pKG1745: pENTR-uORFx3-Isl1-P2A-mRuby2 </plasmids/pKG01745>`

    - :doc:`pKG1744: pENTR-uORFx2-Isl1-P2A-mRuby2 </plasmids/pKG01744>`

    - :doc:`pKG1743: pENTR-uORFx1-Isl1-P2A-mRuby2 </plasmids/pKG01743>`

    - :doc:`pKG1742: pENTR-uORFwx1-Isl1-P2A-mRuby2 </plasmids/pKG01742>`

    - :doc:`pKG1741: pENTR-Isl1-P2A-mRuby2 </plasmids/pKG01741>`

    - :doc:`pKG1732: pENTR-Ngn2x3HA-T2A-Lhx3 </plasmids/pKG01732>`

    - :doc:`pKG1731: pENTR-Ngn2x3HA-T2A-Isl1 </plasmids/pKG01731>`

    - :doc:`pKG1696: pSHSK18_USF-hPGK.d-mGL </plasmids/pKG01696>`

    - :doc:`pKG1692: pShip_DSF-(EF1a)rev-none </plasmids/pKG01692>`

    - :doc:`pKG1691: pShip-DSF_(EF1a)rev-mRuby2-WPRE </plasmids/pKG01691>`

    - :doc:`pKG1690: pSHSK34X_DSF-(EFSmut)rev-none </plasmids/pKG01690>`

    - :doc:`pKG1689: pShip_DSF-(CMVnoTSS)rev-none </plasmids/pKG01689>`

    - :doc:`pKG1688: pShip_DSF-(hPGK.d)rev-none </plasmids/pKG01688>`

    - :doc:`pKG1687: pShip_DSF-(UBC.d)rev-none </plasmids/pKG01687>`

    - :doc:`pKG1686: pShip_USF-MCS-mRuby2 </plasmids/pKG01686>`

    - :doc:`pKG1685: pShip_USF-TRE3G-mRuby2 </plasmids/pKG01685>`

    - :doc:`pKG1684: pShip_USF-UBC.d-mRuby2 </plasmids/pKG01684>`

    - :doc:`pKG1682: pShip-DSF-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01682>`

    - :doc:`pKG1681: pShip_USF-EF1a-mRuby2 </plasmids/pKG01681>`

    - :doc:`pKG1680: pShip_USF-CMV-mRuby2 </plasmids/pKG01680>`

    - :doc:`pKG1679: pShip_USF-hPGK.d-mRuby2 </plasmids/pKG01679>`

    - :doc:`pKG1678: pShip_USF-EFS-mRuby2 </plasmids/pKG01678>`

    - :doc:`pKG1677: pShip_USF-MCS-mGL </plasmids/pKG01677>`

    - :doc:`pKG1676: pShip-USF-TRE3G-mGL </plasmids/pKG01676>`

    - :doc:`pKG1675: pShip-USF-UBC.d-mGL </plasmids/pKG01675>`

    - :doc:`pKG1674: pShip_USF-EF1a-mGL </plasmids/pKG01674>`

    - :doc:`pKG1673: pShip_USF-CMV-mGL </plasmids/pKG01673>`

    - :doc:`pKG1659: Entry.PuroExpression.v2 </plasmids/pKG01659>`

    - :doc:`pKG1656: pENTR-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01656>`

    - :doc:`pKG1624: pShip_MJ_-DSF-TRE-EGFP-BGH </plasmids/pKG01624>`

    - :doc:`pKG1623: pShip_MJ_-USF-TRE-EGFP-BGH </plasmids/pKG01623>`

    - :doc:`pKG1611: MJ_DSF_TRIPLEX </plasmids/pKG01611>`

    - :doc:`pKG1609: MJ_Upstream_forward_dCas12a </plasmids/pKG01609>`

    - :doc:`pKG1605: pShip.USI-CMV-tagBFP-TS.hTop1.1x2-bGH </plasmids/pKG01605>`

    - :doc:`pKG1604: pENTR-TRE-SNAP(miRE.tagBFP)-bGH </plasmids/pKG01604>`

    - :doc:`pKG1601: pENTR-TRE-SNAP(miR.FF3)-bGH </plasmids/pKG01601>`

    - :doc:`pKG1586: pShip.DSF-EF1a-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01586>`

    - :doc:`pKG1585: pShip.DSF-UbC.d-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01585>`

    - :doc:`pKG1584: pENTR-Ngn2mutx3HA-P2A-mRuby2 </plasmids/pKG01584>`

    - :doc:`pKG1583: pENTR-puro-P2A-mRuby2 </plasmids/pKG01583>`

    - :doc:`pKG1582: pENTR-uORFx6-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01582>`

    - :doc:`pKG1581: pENTR-uORFx3-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01581>`

    - :doc:`pKG1580: pENTR-uORFx2-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01580>`

    - :doc:`pKG1579: pENTR-uORFx1-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01579>`

    - :doc:`pKG1578: pENTR-uORFwx1-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01578>`

    - :doc:`pKG1577: pENTR-mNgnx3HA-P2A-mRuby2 </plasmids/pKG01577>`

    - :doc:`pKG1570: pENTR-INL-x3HA </plasmids/pKG01570>`

    - :doc:`pKG1569: pENTR-ILN-x3HA </plasmids/pKG01569>`

    - :doc:`pKG1568: pENTR-LNI-x3HA </plasmids/pKG01568>`

    - :doc:`pKG1567: pENTR-LIN-x3HA </plasmids/pKG01567>`

    - :doc:`pKG1565: pENTR-NIL-x3HA </plasmids/pKG01565>`

    - :doc:`pKG1560: Tet.EGFP.0xSpacer.USF </plasmids/pKG01560>`

    - :doc:`pKG1557: pTET025 </plasmids/pKG01557>`

    - :doc:`pKG1541: pPV0-SDDIR-Rz.Theo.CAUAA </plasmids/pKG01541>`

    - :doc:`pKG1540: pPV0-SDDIR-Rz.sTRSVctl </plasmids/pKG01540>`

    - :doc:`pKG1539: pPV0-SDDIR-Rz.sTRSV </plasmids/pKG01539>`

    - :doc:`pKG1532: pTET023_22bp-ZF-promoter-mGL-BGH </plasmids/pKG01532>`

    - :doc:`pKG1526: pTET011_pHS005-EFla-ZF43-TagBFP-BGH </plasmids/pKG01526>`

    - :doc:`pKG1525: pTET021_6xZF-203bp-promoter-mGL-BGH </plasmids/pKG01525>`

    - :doc:`pKG1524: pTET020_6xZF-27bp-promoter-mGL-BGH </plasmids/pKG01524>`

    - :doc:`pKG1523: pTET019_6xZF-79bp-promoter-mGL-BGH </plasmids/pKG01523>`

    - :doc:`pKG1501: pTET012_pHS005-EFla-ZF37-mCherry-BGH </plasmids/pKG01501>`

    - :doc:`pKG1498: EF1a.mRuby2.0xSpacer.DSF </plasmids/pKG01498>`

    - :doc:`pKG1496: Tet.EGFP.1xSpacer.USF </plasmids/pKG01496>`

    - :doc:`pKG1494: pENTR-EFS-hCDM8-T2A-mGL </plasmids/pKG01494>`

    - :doc:`pKG1492: pENTR-EFS-H2B-tagBFP-MS2x128-bGH </plasmids/pKG01492>`

    - :doc:`pKG1489: pENTR-CMV-H2B-tagBFP-MCS-bGH </plasmids/pKG01489>`

    - :doc:`pKG1488: pENTR-CMV-mRuby2-MCS-bGH </plasmids/pKG01488>`

    - :doc:`pKG1481: pShip.DSF-EF1a-rtTA-P2A-mGL-WPRE </plasmids/pKG01481>`

    - :doc:`pKG1480: pShip.USF-TRE3G-mRuby2-bGH </plasmids/pKG01480>`

    - :doc:`pKG1478: pENTR-ErkKTR-TEVp-IRES-mCh </plasmids/pKG01478>`

    - :doc:`pKG1477: (EF1a-mGL)-attBphiC31-EF1a-attPphiC31-(mRuby2-MODC-SV40) </plasmids/pKG01477>`

    - :doc:`pKG1467: EF1a.mRuby2.1xSpacer.DSF </plasmids/pKG01467>`

    - :doc:`pKG1466: EF1a.mRuby2.2xSpacer.DSF </plasmids/pKG01466>`

    - :doc:`pKG1463: Tet.EGFP.2xSpacer.USF </plasmids/pKG01463>`

    - :doc:`pKG1462: MJ-ORF-Spacer </plasmids/pKG01462>`

    - :doc:`pKG1461: Upstream.Tet.EGFP </plasmids/pKG01461>`

    - :doc:`pKG1455: MJ.Spacer.8x </plasmids/pKG01455>`

    - :doc:`pKG1438: pENTR-mNgn2-x1HA </plasmids/pKG01438>`

    - :doc:`pKG1437: pENTR-mNgn2-x3FLAG </plasmids/pKG01437>`

    - :doc:`pKG1436: pENTR-mNgn2-x3HA </plasmids/pKG01436>`

    - :doc:`pKG1433: pENTR-puro-IRES-SNAP-p53DD </plasmids/pKG01433>`

