.. _crossref_sequence_95:

==============
Kozak sequence
==============

Kozak sequence appears in
    - :doc:`pKG3742: CLYBL-(Ef1a-SBP-LNGFR-T2A-mApple)-(CAG-rtTA)-(TRE-hNIL)) </plasmids/pKG03742>`

    - :doc:`pKG3742: CLYBL-(Ef1a-SBP-LNGFR-T2A-mApple)-(CAG-rtTA)-(TRE-hNIL)) </plasmids/pKG03742>`

    - :doc:`pKG3741: pCAG-ERT2CreERT2 </plasmids/pKG03741>`

    - :doc:`pKG3737: pTET192BRogi2-LP___CAG-VPRZF37-tagBFP-BGH </plasmids/pKG03737>`

    - :doc:`pKG3736: pTET191BRogi2-LP__CAG-VP16ZF37-tagBFP-BGH </plasmids/pKG03736>`

    - :doc:`pKG3734: pPV2-loxPrept </plasmids/pKG03734>`

    - :doc:`pKG3732: pTET197_SHIP_DIALminCMV-nestedLoxP-F14-Brn2-mCherry </plasmids/pKG03732>`

    - :doc:`pKG3731: pTET193lenti </plasmids/pKG03731>`

    - :doc:`pKG3730: pTET192A </plasmids/pKG03730>`

    - :doc:`pKG3729: pTET191Alenti </plasmids/pKG03729>`

    - :doc:`pKG3726: pENTR-CMV-[NLS-iCre-P2A-TagBFP]-bGH </plasmids/pKG03726>`

    - :doc:`pKG3724: pTET194_203bp(minCMV)-mCherry-WPRE </plasmids/pKG03724>`

    - :doc:`pKG3723: pTET193_203bp(YBTATA)-mCherry-WPRE </plasmids/pKG03723>`

    - :doc:`pKG3722: pTET192B_DSF-CAG-VPR-ZF37-tagBFP-BGH </plasmids/pKG03722>`

    - :doc:`pKG3721: pTET192A_CAG-VPR-ZF37-tagBFP-WPRE </plasmids/pKG03721>`

    - :doc:`pKG3720: pTET191B_DSF-CAG-VP16-ZF37-tagBFP-BGH </plasmids/pKG03720>`

    - :doc:`pKG3719: pTET191A_CAG-VP16-ZF37-tagBFP-WPRE </plasmids/pKG03719>`

    - :doc:`pKG3715: pENTR-CMV-desNb(mHOMER1-3maj)-puroR-mRuby2-bGH </plasmids/pKG03715>`

    - :doc:`pKG3714: pENTR-CMV-wtNb(mHOMER1)-puroR-mRuby2-bGH </plasmids/pKG03714>`

    - :doc:`pKG3713: pENTR-CMV-desNb(ALFA-3maj)-puroR-mRuby2-bGH </plasmids/pKG03713>`

    - :doc:`pKG3712: pPV2-mHOMER1 </plasmids/pKG03712>`

    - :doc:`pKG3704: pTET189B_DIAL203bp(ZF.minCMV)-Brn2-P2A-mRuby-WPRE </plasmids/pKG03704>`

    - :doc:`pKG3703: pTET189A_DIAL203bp(ZF.minCMV)-Brn2-P2A-mCherry-WPRE </plasmids/pKG03703>`

    - :doc:`pKG3702: pTET188B_DIAL203bp(ZF.YBTATA)-Brn2-P2A-mRuby-WPRE </plasmids/pKG03702>`

    - :doc:`pKG3701: pTET188A_DIAL203bp(ZF.YBTATA)-Brn2-P2A-mCherry-WPRE </plasmids/pKG03701>`

    - :doc:`pKG3687: pTET176_203bp-with-SV40-mGL-BGH. </plasmids/pKG03687>`

    - :doc:`pKG3684: pTET182_LentiX-_203bpDIAL-mCherry-HRasG12V-BGH_rev_diviRFP-WPRE </plasmids/pKG03684>`

    - :doc:`pKG3678: pDONOR.SI-GA-TRE3G-mRuby2 </plasmids/pKG03678>`

    - :doc:`pKG3677: pTET171_LentiX-(203bp-loxP-mRuby2-GS-hRAS-BGH)rev-EF1a-iRFP670-WPRE </plasmids/pKG03677>`

    - :doc:`pKG3676: pTET170_LentiX-(203bp-loxP-Ngn2-mRuby2-BGH)rev-EF1a-iRFP670-WPRE </plasmids/pKG03676>`

    - :doc:`pKG3675: pTET162_LentiX-VP16-ZF37-tagBFP-WPRE </plasmids/pKG03675>`

    - :doc:`pKG3666: pShip-EFS-ZF43a(inducible)-P2A-iRFP720-bGH </plasmids/pKG03666>`

    - :doc:`pKG3665: pShip-EF1a-ZF43a(inducible)-P2A-iRFP720-bGH </plasmids/pKG03665>`

    - :doc:`pKG3660: pShip-BS.ZF10x8-ybTATA-spacer-mRuby2-bGH </plasmids/pKG03660>`

    - :doc:`pKG3658: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-P2A-iRFP720 </plasmids/pKG03658>`

    - :doc:`pKG3654: pTET161_203bp-with-minCMV-mGL-BGH </plasmids/pKG03654>`

    - :doc:`pKG3651: pPV2-EGFP-C9orf72.split02(miRE.FF4) </plasmids/pKG03651>`

    - :doc:`pKG3650: pPV2-EGFP-C9orf72.split01(miRE.FF4) </plasmids/pKG03650>`

    - :doc:`pKG3649: pPV2-EGFP-C9orf72 </plasmids/pKG03649>`

    - :doc:`pKG3639: pTET163_LentiX-EF1a-VP16-ZF43-tagBFP-WPRE </plasmids/pKG03639>`

    - :doc:`pKG3638: pShip.USI-DIAL.loxP.203bp-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03638>`

    - :doc:`pKG3637: pShip.USI-DIAL.loxP.203bp-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03637>`

    - :doc:`pKG3636: pShip.USI-DIAL.loxP.203bp-mRuby2-bGH </plasmids/pKG03636>`

    - :doc:`pKG3635: pShip.USI-DIAL.loxP.79bp-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03635>`

    - :doc:`pKG3634: pShip.USI-DIAL.loxP.79bp-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03634>`

    - :doc:`pKG3633: pShip.USI-DIAL.loxP.79bp-mRuby2-bGH </plasmids/pKG03633>`

    - :doc:`pKG3632: pShip.USI-DIAL.loxP.ctl-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03632>`

    - :doc:`pKG3631: pShip.USI-DIAL.loxP.ctl-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03631>`

    - :doc:`pKG3630: pShip.USI-DIAL.loxP.ctl-mRuby2-bGH </plasmids/pKG03630>`

    - :doc:`pKG3620: pTET155_203bp-att(phiC31)-mGL-BGH </plasmids/pKG03620>`

    - :doc:`pKG3619: pTET154_203bp-att(bxb1)-mGL-BGH </plasmids/pKG03619>`

    - :doc:`pKG3618: pTET153_203bp-VloxP-mGL-BGH </plasmids/pKG03618>`

    - :doc:`pKG3617: pTET151_203bp-F14-mGL-BGH </plasmids/pKG03617>`

    - :doc:`pKG3616: pShip.USI-EF1a-EGFP-C9orf72.split01(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03616>`

    - :doc:`pKG3615: pShip.USI-EF1a-EGFP-C9orf72.split01(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03615>`

    - :doc:`pKG3614: pShip.USI-EF1a-EGFP-C9orf72.split01(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03614>`

    - :doc:`pKG3613: pShip.USI-EF1a-EGFP-C9orf72.split01(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03613>`

    - :doc:`pKG3612: pShip.USI-EF1a-EGFP-C9orf72-bGH </plasmids/pKG03612>`

    - :doc:`pKG3611: pShip.USI-HRE-ybTATA-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03611>`

    - :doc:`pKG3610: pShip.USI-HRE-ybTATA-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03610>`

    - :doc:`pKG3609: pShip.USI-HRE-ybTATA-mRuby2-bGH </plasmids/pKG03609>`

    - :doc:`pKG3589: pPV2-mRuby(miRE-TP53)-TP53-R273H </plasmids/pKG03589>`

    - :doc:`pKG3588: pPV2-mRuby(miRE-TP53)-TP53-R175H </plasmids/pKG03588>`

    - :doc:`pKG3587: pPV2-mRuby(miRE-TP53)-TP53 </plasmids/pKG03587>`

    - :doc:`pKG3585: pMXs-mRuby2-HRasG12V-WPRE </plasmids/pKG03585>`

    - :doc:`pKG3584: pLentiX1-UbC-mRuby2-HRasG12V-WPRE </plasmids/pKG03584>`

    - :doc:`pKG3583: pLentiX1-hPGK-mRuby2-HRasG12V-WPRE </plasmids/pKG03583>`

    - :doc:`pKG3582: pLentiX1-EFS-mRuby2-HRasG12V-WPRE </plasmids/pKG03582>`

    - :doc:`pKG3581: pLentiX1-CMV-mRuby2-HRasG12V-WPRE </plasmids/pKG03581>`

    - :doc:`pKG3580: pLentiX1-EF1a-mRuby2-HRasG12V-WPRE </plasmids/pKG03580>`

    - :doc:`pKG3579: pLentiX1-CAG-mRuby2-HRasG12V-WPRE </plasmids/pKG03579>`

    - :doc:`pKG3578: Tan2 EFS, cHS4 full </plasmids/pKG03578>`

    - :doc:`pKG3577: Con EFS, cHS4 full </plasmids/pKG03577>`

    - :doc:`pKG3575: Tan EFS, cHS4 full </plasmids/pKG03575>`

    - :doc:`pKG3574: Tan2 EFS, cHS4 core </plasmids/pKG03574>`

    - :doc:`pKG3573: Con EFS, cHS4 core </plasmids/pKG03573>`

    - :doc:`pKG3571: Tan EFS, cHS4 core </plasmids/pKG03571>`

    - :doc:`pKG3570: v4sLP-GT.UT.320bp_spacer </plasmids/pKG03570>`

    - :doc:`pKG3569: v4sLP-GA.C.320bp_spacer </plasmids/pKG03569>`

    - :doc:`pKG3568: v4sLP-GA.UT.320bp_spacer </plasmids/pKG03568>`

    - :doc:`pKG3567: STRAIGHT-IN.CAG.D.1.8kb_spacer </plasmids/pKG03567>`

    - :doc:`pKG3566: STRAIGHT-IN.CAG.C.1.8kb_spacer </plasmids/pKG03566>`

    - :doc:`pKG3565: STRAIGHT-IN.CAG.DT.1.8kb_spacer </plasmids/pKG03565>`

    - :doc:`pKG3564: STRAIGHT-IN.CAG.UT.1.8kb_spacer </plasmids/pKG03564>`

    - :doc:`pKG3563: PB.threegene.Divergent </plasmids/pKG03563>`

    - :doc:`pKG3562: PB.UpstreamTandem.320bp-spacer </plasmids/pKG03562>`

    - :doc:`pKG3561: PB.DownstreamTandem.39bp-spacer </plasmids/pKG03561>`

    - :doc:`pKG3557: pShip.DSF-ZF43x6-C-VP16-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG03557>`

    - :doc:`pKG3556: pShip.USI-ZF37x6-C-VP16-ZF37-P2A-mGL-ZF43-bGH </plasmids/pKG03556>`

    - :doc:`pKG3554: USF.CAG.d-mRuby2-bGH </plasmids/pKG03554>`

    - :doc:`pKG3553: DSF.CAG.d-mRuby2-bGH </plasmids/pKG03553>`

    - :doc:`pKG3549: pLenti Tet AIO EFS tandem2 </plasmids/pKG03549>`

    - :doc:`pKG3548: pLenti Tet AIO EF1a tandem2 </plasmids/pKG03548>`

    - :doc:`pKG3547: pLenti Tet AIO hPGK tandem2 </plasmids/pKG03547>`

    - :doc:`pKG3546: pLenti Tet AIO EFS convergent </plasmids/pKG03546>`

    - :doc:`pKG3545: pLenti Tet AIO EF1a convergent </plasmids/pKG03545>`

    - :doc:`pKG3544: pLenti Tet AIO hPGK convergent </plasmids/pKG03544>`

    - :doc:`pKG3543: pSHIP-EF1a-ZF37-tagBFP-WPRE </plasmids/pKG03543>`

    - :doc:`pKG3541: USF_TRE3G-mGL-BGH </plasmids/pKG03541>`

    - :doc:`pKG3540: USF_CAG-mGL-BGH </plasmids/pKG03540>`

    - :doc:`pKG3529: pShip.DSF-TRE3G-mRuby2-bGH </plasmids/pKG03529>`

    - :doc:`pKG3522: Bxb1-GT.threegene.Divergent </plasmids/pKG03522>`

    - :doc:`pKG3518: v4sLP-GT.Divergent.cas_site_spacer </plasmids/pKG03518>`

    - :doc:`pKG3517: v4sLP-GT.Convergent.cas_site_spacer </plasmids/pKG03517>`

    - :doc:`pKG3516: v4sLP-GT.DownstreamTandem.cas_site_spacer </plasmids/pKG03516>`

    - :doc:`pKG3515: LentiX1.Divergent.cas_site_spacer </plasmids/pKG03515>`

    - :doc:`pKG3514: LentiX1.Convergent.cas_site_spacer </plasmids/pKG03514>`

    - :doc:`pKG3513: LentiX1.DownstreamTandem.cas_site_spacer </plasmids/pKG03513>`

    - :doc:`pKG3512: LentiX1.UpstreamTandem.cas_site_spacer </plasmids/pKG03512>`

    - :doc:`pKG3511: PB.Divergent.cas_site_spacer </plasmids/pKG03511>`

    - :doc:`pKG3510: PB.DownstreamTandem.cas_site_spacer </plasmids/pKG03510>`

    - :doc:`pKG3509: PB.UpstreamTandem.cas_site_spacer </plasmids/pKG03509>`

    - :doc:`pKG3508: LentiX1.EF1a-mRuby2-bGH </plasmids/pKG03508>`

    - :doc:`pKG3506: pShip.USI-EF1a-EGFP-FMRP.split05(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03506>`

    - :doc:`pKG3505: pShip.USI-EF1a-EGFP-FMRP.split05(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03505>`

    - :doc:`pKG3504: pShip.USI-EF1a-EGFP-FMRP.split04(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03504>`

    - :doc:`pKG3503: pShip.USI-EF1a-EGFP-FMRP.split04(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03503>`

    - :doc:`pKG3502: pShip.USI-EF1a-EGFP-FMRP.split03(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03502>`

    - :doc:`pKG3501: pShip.USI-EF1a-EGFP-FMRP.split03(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03501>`

    - :doc:`pKG3500: pShip.USI-EF1a-EGFP-FMRP.split02(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03500>`

    - :doc:`pKG3499: pShip.USI-EF1a-EGFP-FMRP.split02(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03499>`

    - :doc:`pKG3498: pShip.USI-EF1a-EGFP-FMRP.split01(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03498>`

    - :doc:`pKG3497: pShip.USI-EF1a-EGFP-FMRP.split01(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03497>`

    - :doc:`pKG3496: pShip.USI-EF1a-EGFP-FMRP-bGH </plasmids/pKG03496>`

    - :doc:`pKG3495: pShip.USI-pSyn-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03495>`

    - :doc:`pKG3494: pShip.USI-pSyn-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03494>`

    - :doc:`pKG3493: pShip.USI-pSyn-mRuby2-bGH </plasmids/pKG03493>`

    - :doc:`pKG3492: pPV2-EGFP-FMRP.split05(miRE.FF4) </plasmids/pKG03492>`

    - :doc:`pKG3491: pPV2-EGFP-FMRP.split04(miRE.FF4) </plasmids/pKG03491>`

    - :doc:`pKG3490: pPV2-EGFP-FMRP.split03(miRE.FF4) </plasmids/pKG03490>`

    - :doc:`pKG3489: pPV2-EGFP-FMRP.split02(miRE.FF4) </plasmids/pKG03489>`

    - :doc:`pKG3488: pPV2-EGFP-FMRP.split01(miRE.FF4) </plasmids/pKG03488>`

    - :doc:`pKG3480: pTET158_Rogi2_nested-VloxP-loxP-mGL-BGH </plasmids/pKG03480>`

    - :doc:`pKG3479: pTET157_Rogi2_loxPcon-loxP-mGL-BGH </plasmids/pKG03479>`

    - :doc:`pKG3478: pTET156_Rogi2_203bp-loxP-mGL-BGH </plasmids/pKG03478>`

    - :doc:`pKG3477: pPV2-MCP-Halo(miRE.FF4)-NLS </plasmids/pKG03477>`

    - :doc:`pKG3461: pBABEbleo-Flag-BRAFV600E </plasmids/pKG03461>`

    - :doc:`pKG3460: CYBL-SPI1-CEBPB-IRF5 </plasmids/pKG03460>`

    - :doc:`pKG3459: AAVS1-MAFB-IRF8-CEBPA </plasmids/pKG03459>`

    - :doc:`pKG3458: pEGF-C9orf72 </plasmids/pKG03458>`

    - :doc:`pKG3457: v4sLP-GT.Divergent.320bp </plasmids/pKG03457>`

    - :doc:`pKG3456: v4sLP-GT.Convergent.320bp </plasmids/pKG03456>`

    - :doc:`pKG3455: v4sLP-GA.Divergent.320bp </plasmids/pKG03455>`

    - :doc:`pKG3453: v4sLP-GT.UpstreamTandem.1800bp </plasmids/pKG03453>`

    - :doc:`pKG3452: PB.Convergent.320bp </plasmids/pKG03452>`

    - :doc:`pKG3451: v4sLP-GT.DT.320bp </plasmids/pKG03451>`

    - :doc:`pKG3441: pMEE009-pPV2-CEBPa-optimized </plasmids/pKG03441>`

    - :doc:`pKG3437: PB.threegene-tandem-forward </plasmids/pKG03437>`

    - :doc:`pKG3436: v4sLP-GT.Convergent.lox2272-spacer </plasmids/pKG03436>`

    - :doc:`pKG3435: v4sLP-GT.DownstreamTandem.lox2272-spacer </plasmids/pKG03435>`

    - :doc:`pKG3434: v4sLP-GT.UpstreamTandem.lox2272-spacer </plasmids/pKG03434>`

    - :doc:`pKG3433: LX1.Divergent.lox2272-spacer </plasmids/pKG03433>`

    - :doc:`pKG3432: LX1.Convergent.lox2272-spacer </plasmids/pKG03432>`

    - :doc:`pKG3431: LX1.DownstreamTandem.lox2272-spacer </plasmids/pKG03431>`

    - :doc:`pKG3430: PB.Convergent.lox2272-spacer </plasmids/pKG03430>`

    - :doc:`pKG3429: PB.DownstreamTandem.lox2272-spacer </plasmids/pKG03429>`

    - :doc:`pKG3428: LX1.Divergent.320bp-spacer </plasmids/pKG03428>`

    - :doc:`pKG3427: LX1.Convergent.320bp-spacer </plasmids/pKG03427>`

    - :doc:`pKG3426: LX1.DownstreamTandem.320bp-spacer </plasmids/pKG03426>`

    - :doc:`pKG3425: LX1.UpstreamTandem.320bp-spacer </plasmids/pKG03425>`

    - :doc:`pKG3424: v4sLP-GT.Divergent.1800bp-spacer </plasmids/pKG03424>`

    - :doc:`pKG3423: v4sLP-GT.Convergent.1800bp-spacer </plasmids/pKG03423>`

    - :doc:`pKG3422: v4sLP-GT.DownstreamTandem.1800bp-spacer </plasmids/pKG03422>`

    - :doc:`pKG3421: v4sLP-GT.Divergent.320bp-spacer </plasmids/pKG03421>`

    - :doc:`pKG3420: v4sLP-GT.Convergent.320bp-spacer </plasmids/pKG03420>`

    - :doc:`pKG3419: v4sLP-GT.DownstreamTandem.320bp-spacer </plasmids/pKG03419>`

    - :doc:`pKG3418: v4sLP-GT.UpstreamTandem.320bp-spacer </plasmids/pKG03418>`

    - :doc:`pKG3417: v4sLP-GT.Divergent.39bp-spacer </plasmids/pKG03417>`

    - :doc:`pKG3416: v4sLP-GT.DownstreamTandem.39bp-spacer </plasmids/pKG03416>`

    - :doc:`pKG3415: v4sLP-GT.UpstreamTandem.39bp-spacer </plasmids/pKG03415>`

    - :doc:`pKG3414: PB.Divergent.1800bp-spacer </plasmids/pKG03414>`

    - :doc:`pKG3413: PB.Convergent.1800bp-spacer </plasmids/pKG03413>`

    - :doc:`pKG3412: PB.DownstreamTandem.1800bp-spacer </plasmids/pKG03412>`

    - :doc:`pKG3411: PB.UpstreamTandem.1800bp-spacer </plasmids/pKG03411>`

    - :doc:`pKG3410: PB.Divergent.320bp-spacer </plasmids/pKG03410>`

    - :doc:`pKG3409: PB.DownstreamTandem.320bp-spacer </plasmids/pKG03409>`

    - :doc:`pKG3408: PB.Divergent.39bp-spacer </plasmids/pKG03408>`

    - :doc:`pKG3407: Addgene #138835 VP64-ZF43 </plasmids/pKG03407>`

    - :doc:`pKG3405: pTET115A-multispacer_F14-VloxP-mGL-BGH </plasmids/pKG03405>`

    - :doc:`pKG3400: pPV2-MCP-Halo-NLS </plasmids/pKG03400>`

    - :doc:`pKG3396: pShip.USI-ZF43x12.S-mRuby2-bGH </plasmids/pKG03396>`

    - :doc:`pKG3395: pShip.USI-ZF43x12.C-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03395>`

    - :doc:`pKG3394: pShip.USI-ZF43x12.C-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03394>`

    - :doc:`pKG3393: pShip.USI-ZF43x12.C-mRuby2-bGH </plasmids/pKG03393>`

    - :doc:`pKG3392: pShip.USI-pGFAP-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03392>`

    - :doc:`pKG3391: pShip.USI-pGFAP-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03391>`

    - :doc:`pKG3390: pShip.USI-pGFAP-mRuby2-bGH </plasmids/pKG03390>`

    - :doc:`pKG3389: pShip.USI-pAP1-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03389>`

    - :doc:`pKG3388: pShip.USI-pAP1-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03388>`

    - :doc:`pKG3387: pShip.USI-pAP1-mRuby2-bGH </plasmids/pKG03387>`

    - :doc:`pKG3386: pShip.USI-ZF43x1-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03386>`

    - :doc:`pKG3385: pShip.USI-ZF43x1-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03385>`

    - :doc:`pKG3384: pShip.USI-ZF43x1-mRuby2-bGH </plasmids/pKG03384>`

    - :doc:`pKG3383: pShip.USI-ZF43x6.C-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03383>`

    - :doc:`pKG3382: pShip.USI-ZF43x6.C-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03382>`

    - :doc:`pKG3381: pShip.USI-ZF43x6.C-mRuby2-bGH </plasmids/pKG03381>`

    - :doc:`pKG3380: pShip.USI-ZF43x12.S-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03380>`

    - :doc:`pKG3379: pShip.USI-ZF43x12.S-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03379>`

    - :doc:`pKG3373: pX330 dCas9.d sgRNA-BbsI </plasmids/pKG03373>`

    - :doc:`pKG3372: VEE eGFP-IRES-Puro-polyA-encoded </plasmids/pKG03372>`

    - :doc:`pKG3371: VEE YAP-eGFP-IRES-Puro-polyA </plasmids/pKG03371>`

    - :doc:`pKG3371: VEE YAP-eGFP-IRES-Puro-polyA </plasmids/pKG03371>`

    - :doc:`pKG3370: VEE PIEZO1-IRES-Puro-polyA </plasmids/pKG03370>`

    - :doc:`pKG3368: VEE Tbx18-2A-jRCaMP1b-IRES-Puro-polyA </plasmids/pKG03368>`

    - :doc:`pKG3363: pX330 dCas9 lacZ-sgRNA </plasmids/pKG03363>`

    - :doc:`pKG3362: pX330 dCas9 MJspacer-sgRNA </plasmids/pKG03362>`

    - :doc:`pKG3357: PB.Divergent.TRE-TagBFP.interstitial-lox2272.EF1a-mRuby2 </plasmids/pKG03357>`

    - :doc:`pKG3356: LentiX1.UT.TRE-TagBFP.lox2272-interstitial.EF1a-mRuby2 </plasmids/pKG03356>`

    - :doc:`pKG3355: PB.UT.TRE-TagBFP-lox2272_interstitial-EF1a-mRuby2 </plasmids/pKG03355>`

    - :doc:`pKG3351: DSF.lox2272-EF1a-mRuby2-bGH-lox2272 </plasmids/pKG03351>`

    - :doc:`pKG3305: pTET143_pPV2-NLS-VP16-ZF37-P2A-TagBFP </plasmids/pKG03305>`

    - :doc:`pKG3298: DSI.lox2272-EF1a-mR2-bGH-lox2272 </plasmids/pKG03298>`

    - :doc:`pKG3296: STIN_ZF37 (c12) </plasmids/pKG03296>`

    - :doc:`pKG3296: STIN_ZF37 (c12) </plasmids/pKG03296>`

    - :doc:`pKG3296: STIN_ZF37 (c12) </plasmids/pKG03296>`

    - :doc:`pKG3295: Addgene #138839 pTET151 VPR-ZF37 </plasmids/pKG03295>`

    - :doc:`pKG3294: Addgene #138834 pTET150 VP64-ZF37 </plasmids/pKG03294>`

    - :doc:`pKG3293: Addgene #138835 pTET149 VP64-ZF43 (DIMER) </plasmids/pKG03293>`

    - :doc:`pKG3284: pMEE07-pENTR-CIP </plasmids/pKG03284>`

    - :doc:`pKG3282: pShip_empty_CMV-UTR-long_mRuby_bGH </plasmids/pKG03282>`

    - :doc:`pKG3281: pShip_empty_CMV-UTR-short_mRuby_bGH </plasmids/pKG03281>`

    - :doc:`pKG3280: pShip_hPGK_CMV-UTR-long_mRuby_bGH </plasmids/pKG03280>`

    - :doc:`pKG3279: pShip_hPGK_CMV-UTR-short_mRuby_bGH </plasmids/pKG03279>`

    - :doc:`pKG3266: pShip-CMV-longUTR-mRuby2-bGH </plasmids/pKG03266>`

    - :doc:`pKG3265: pShip-CMV-shortUTR-mRuby2-bGH </plasmids/pKG03265>`

    - :doc:`pKG3258: pShip-aGN-mRuby2-bGH </plasmids/pKG03258>`

    - :doc:`pKG3257: pShip-TSS3-mRuby2-bGH </plasmids/pKG03257>`

    - :doc:`pKG3256: pShip-TSS1-mRuby2-bGH </plasmids/pKG03256>`

    - :doc:`pKG3255: pShip-FN-mRuby2-bGH </plasmids/pKG03255>`

    - :doc:`pKG3254: pShip-KPTN-mRuby2-bGH </plasmids/pKG03254>`

    - :doc:`pKG3240: pFUW-Brn-P2A-mRuby2-WPRE </plasmids/pKG03240>`

    - :doc:`pKG3239: pMXs-Brn-P2A-mRuby2-WPRE </plasmids/pKG03239>`

    - :doc:`pKG3223: pTET087_pHS005-EFla-ZF37-TagBFP-BGH </plasmids/pKG03223>`

    - :doc:`pKG3222: pTET114_VloxP_controlmultispacer-mGL-BGH </plasmids/pKG03222>`

    - :doc:`pKG3208: GT-EF1a-mRuby2-bGH </plasmids/pKG03208>`

    - :doc:`pKG3207: GT-no-lox-CAG-mRuby2-bGH </plasmids/pKG03207>`

    - :doc:`pKG3206: GT-lox257only-CAG-mRuby2-bGH </plasmids/pKG03206>`

    - :doc:`pKG3205: GT-loxPonly-CAG-mRuby2-bGH </plasmids/pKG03205>`

    - :doc:`pKG3204: GT-CAG-mRuby2-bGH </plasmids/pKG03204>`

    - :doc:`pKG3194: Bxb1-GT-EF1a-mRuby2-bGH_CAG-mGL-bGH </plasmids/pKG03194>`

    - :doc:`pKG3187: pShip.USI-CAG-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03187>`

    - :doc:`pKG3186: (STOCK INCORRECT) pShip.USI-CAG-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03186>`

    - :doc:`pKG3185: pShip.USI-CAG-mRuby2-bGH </plasmids/pKG03185>`

    - :doc:`pKG3184: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF4x4-bGH </plasmids/pKG03184>`

    - :doc:`pKG3183: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF4x2-bGH </plasmids/pKG03183>`

    - :doc:`pKG3182: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF6x4-bGH </plasmids/pKG03182>`

    - :doc:`pKG3181: pShip.USI-EF1a-mRuby2(miRE.FF4)-TS.FF6x2-bGH </plasmids/pKG03181>`

    - :doc:`pKG3180: pShip.USI-EF1a-mRuby2-TS.FF4x4-bGH </plasmids/pKG03180>`

    - :doc:`pKG3179: pShip.USI-EF1a-mRuby2-TS.FF4x2-bGH </plasmids/pKG03179>`

    - :doc:`pKG3178: pShip.USI-EF1a-mRuby2-TS.FF6x4-bGH </plasmids/pKG03178>`

    - :doc:`pKG3177: pShip.USI-EF1a-mRuby2-TS.FF6x2-bGH </plasmids/pKG03177>`

    - :doc:`pKG3176: pShip.USI-EF1a-TS.FF4x1-mRuby2-miRE.FF4-bGH </plasmids/pKG03176>`

